Date,Country,Cumulative number of case(s),Number of deaths,Number recovered
2003/7/2,Spain,1,0,1
2003/7/2,Sweden,3,0,3
2003/7/2,Switzerland,1,0,1
2003/7/2,Thailand,9,2,7
2003/7/2,The United Kingdom,4,0,4
2003/7/2,United States,73,0,63
2003/7/2,Viet Nam,63,5,58
2003/7/3,Brazil,1,0,1
2003/7/3,Canada,251,38,193
2003/7/3,China,5327,348,4933
2003/7/3,Hong Kong,1755,298,1429
2003/7/3,Macao,1,0,1
2003/7/3,Taiwan,674,84,498
2003/7/3,Colombia,1,0,1
2003/7/3,Finland,1,0,1
2003/7/3,France,7,0,6
2003/7/3,Germany,10,0,9
2003/7/3,India,3,0,3
2003/7/3,Indonesia,2,0,2
2003/7/3,Italy,4,0,4
2003/7/3,Kuwait,1,0,1
2003/7/3,Malaysia,5,2,3
2003/7/3,Mongolia,9,0,9
2003/7/3,New Zealand,1,0,1
2003/7/3,Philippines,14,2,12
2003/7/3,Ireland,1,0,1
2003/7/3,Republic of Korea,3,0,3
2003/7/3,Romania,1,0,1
2003/7/3,Russian Federation,1,0,0
2003/7/3,Singapore,206,32,171
2003/7/3,South Africa,1,1,0
2003/7/3,Spain,1,0,1
2003/7/3,Sweden,3,0,3
2003/7/3,Switzerland,1,0,1
2003/7/3,Thailand,9,2,7
2003/7/3,The United Kingdom,4,0,4
2003/7/3,United States,73,0,65
2003/7/3,Viet Nam,63,5,58
2003/7/4,Brazil,1,0,1
2003/7/4,Canada,251,38,193
2003/7/4,China,5327,348,4934
2003/7/4,Hong Kong,1755,298,1430
2003/7/4,Macao,1,0,1
2003/7/4,Taiwan,674,84,500
2003/7/4,Colombia,1,0,1
2003/7/4,Finland,1,0,1
2003/7/4,France,7,0,6
2003/7/4,Germany,10,0,9
2003/7/4,India,3,0,3
2003/7/4,Indonesia,2,0,2
2003/7/4,Italy,4,0,4
2003/7/4,Kuwait,1,0,1
2003/7/4,Malaysia,5,2,3
2003/7/4,Mongolia,9,0,9
2003/7/4,New Zealand,1,0,1
2003/7/4,Philippines,14,2,12
2003/7/4,Ireland,1,0,1
2003/7/4,Republic of Korea,3,0,3
2003/7/4,Romania,1,0,1
2003/7/4,Russian Federation,1,0,0
2003/7/4,Singapore,206,32,171
2003/7/4,South Africa,1,1,0
2003/7/4,Spain,1,0,1
2003/7/4,Sweden,3,0,3
2003/7/4,Switzerland,1,0,1
2003/7/4,Thailand,9,2,7
2003/7/4,The United Kingdom,4,0,4
2003/7/4,United States,73,0,65
2003/7/4,Viet Nam,63,5,58
2003/7/7,Brazil,1,0,1
2003/7/7,Canada,251,38,193
2003/7/7,China,5327,348,4934
2003/7/7,Hong Kong,1755,298,1430
2003/7/7,Macao,1,0,1
2003/7/7,Taiwan,674,84,500
2003/7/7,Colombia,1,0,1
2003/7/7,Finland,1,0,1
2003/7/7,France,7,0,6
2003/7/7,Germany,10,0,9
2003/7/7,India,3,0,3
2003/7/7,Indonesia,2,0,2
2003/7/7,Italy,4,0,4
2003/7/7,Kuwait,1,0,1
2003/7/7,Malaysia,5,2,3
2003/7/7,Mongolia,9,0,9
2003/7/7,New Zealand,1,0,1
2003/7/7,Philippines,14,2,12
2003/7/7,Ireland,1,0,1
2003/7/7,Republic of Korea,3,0,3
2003/7/7,Romania,1,0,1
2003/7/7,Russian Federation,1,0,0
2003/7/7,Singapore,206,32,171
2003/7/7,South Africa,1,1,0
2003/7/7,Spain,1,0,1
2003/7/7,Sweden,3,0,3
2003/7/7,Switzerland,1,0,1
2003/7/7,Thailand,9,2,7
2003/7/7,The United Kingdom,4,0,4
2003/7/7,United States,73,0,65
2003/7/7,Viet Nam,63,5,58
2003/7/8,Brazil,1,0,1
2003/7/8,Canada,250,38,194
2003/7/8,China,5327,348,4934
2003/7/8,Hong Kong,1755,298,1430
2003/7/8,Macao,1,0,1
2003/7/8,Taiwan,671,84,502
2003/7/8,Colombia,1,0,1
2003/7/8,Finland,1,0,1
2003/7/8,France,7,0,6
2003/7/8,Germany,10,0,9
2003/7/8,India,3,0,3
2003/7/8,Indonesia,2,0,2
2003/7/8,Italy,4,0,4
2003/7/8,Kuwait,1,0,1
2003/7/8,Malaysia,5,2,3
2003/7/8,Mongolia,9,0,9
2003/7/8,New Zealand,1,0,1
2003/7/8,Philippines,14,2,12
2003/7/8,Ireland,1,0,1
2003/7/8,Republic of Korea,3,0,3
2003/7/8,Romania,1,0,1
2003/7/8,Russian Federation,1,0,0
2003/7/8,Singapore,206,32,171
2003/7/8,South Africa,1,1,0
2003/7/8,Spain,1,0,1
2003/7/8,Sweden,3,0,3
2003/7/8,Switzerland,1,0,1
2003/7/8,Thailand,9,2,7
2003/7/8,The United Kingdom,4,0,4
2003/7/8,United States,74,0,64
2003/7/8,Viet Nam,63,5,58
2003/7/9,Brazil,1,0,1
2003/7/9,Canada,249,38,193
2003/7/9,China,5327,348,4939
2003/7/9,Hong Kong,1755,298,1431
2003/7/9,Macao,1,0,1
2003/7/9,Taiwan,671,84,504
2003/7/9,Colombia,1,0,1
2003/7/9,Finland,1,0,1
2003/7/9,France,7,0,6
2003/7/9,Germany,10,0,9
2003/7/9,India,3,0,3
2003/7/9,Indonesia,2,0,2
2003/7/9,Italy,4,0,4
2003/7/9,Kuwait,1,0,1
2003/7/9,Malaysia,5,2,3
2003/7/9,Mongolia,9,0,9
2003/7/9,New Zealand,1,0,1
2003/7/9,Philippines,14,2,12
2003/7/9,Ireland,1,0,1
2003/7/9,Republic of Korea,3,0,3
2003/7/9,Romania,1,0,1
2003/7/9,Russian Federation,1,0,0
2003/7/9,Singapore,206,32,171
2003/7/9,South Africa,1,1,0
2003/7/9,Spain,1,0,1
2003/7/9,Sweden,3,0,3
2003/7/9,Switzerland,1,0,1
2003/7/9,Thailand,9,2,7
2003/7/9,The United Kingdom,4,0,4
2003/7/9,United States,75,0,67
2003/7/9,Viet Nam,63,5,58
2003/7/10,Brazil,1,0,1
2003/7/10,Canada,250,38,194
2003/7/10,China,5327,348,4941
2003/7/10,Hong Kong,1755,298,1431
2003/7/10,Macao,1,0,1
2003/7/10,Taiwan,671,84,506
2003/7/10,Colombia,1,0,1
2003/7/10,Finland,1,0,1
2003/7/10,France,7,0,6
2003/7/10,Germany,10,0,9
2003/7/10,India,3,0,3
2003/7/10,Indonesia,2,0,2
2003/7/10,Italy,4,0,4
2003/7/10,Kuwait,1,0,1
2003/7/10,Malaysia,5,2,3
2003/7/10,Mongolia,9,0,9
2003/7/10,New Zealand,1,0,1
2003/7/10,Philippines,14,2,12
2003/7/10,Ireland,1,0,1
2003/7/10,Republic of Korea,3,0,3
2003/7/10,Romania,1,0,1
2003/7/10,Russian Federation,1,0,0
2003/7/10,Singapore,206,32,172
2003/7/10,South Africa,1,1,0
2003/7/10,Spain,1,0,1
2003/7/10,Sweden,3,0,3
2003/7/10,Switzerland,1,0,1
2003/7/10,Thailand,9,2,7
2003/7/10,The United Kingdom,4,0,4
2003/7/10,United States,75,0,67
2003/7/10,Viet Nam,63,5,58
2003/7/11,Brazil,1,0,1
2003/7/11,Canada,250,38,194
2003/7/11,China,5327,348,4941
2003/7/11,Hong Kong,1755,298,1433
2003/7/11,Macao,1,0,1
2003/7/11,Taiwan,671,84,507
2003/7/11,Colombia,1,0,1
2003/7/11,Finland,1,0,1
2003/7/11,France,7,1,6
2003/7/11,Germany,10,0,9
2003/7/11,India,3,0,3
2003/7/11,Indonesia,2,0,2
2003/7/11,Italy,4,0,4
2003/7/11,Kuwait,1,0,1
2003/7/11,Malaysia,5,2,3
2003/7/11,Mongolia,9,0,9
2003/7/11,New Zealand,1,0,1
2003/7/11,Philippines,14,2,12
2003/7/11,Ireland,1,0,1
2003/7/11,Republic of Korea,3,0,3
2003/7/11,Romania,1,0,1
2003/7/11,Russian Federation,1,0,0
2003/7/11,Singapore,206,32,172
2003/7/11,South Africa,1,1,0
2003/7/11,Spain,1,0,1
2003/7/11,Sweden,3,0,3
2003/7/11,Switzerland,1,0,1
2003/7/11,Thailand,9,2,7
2003/7/11,The United Kingdom,4,0,4
2003/7/11,United States,75,0,67
2003/7/11,Viet Nam,63,5,58
